#AUTH
Name  Kylo~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Gallain~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Dove~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Vablus~
State  5
AuthedBy       Vladaar~
End

#AUTH
Name  Orikal~
State  1
End

#AUTH
Name  Joseph~
State  1
End

#AUTH
Name  Petrius~
State  1
End

#AUTH
Name  Jamil~
State  1
End

#AUTH
Name  Fealid~
State  1
End

#AUTH
Name  Wingstar~
State  1
End

#AUTH
Name  Draticon~
State  1
End

#AUTH
Name  Azaymar~
State  1
End

#AUTH
Name  Slyflower~
State  1
End

#AUTH
Name  Zakin~
State  1
End

#AUTH
Name  Zayan~
State  1
End

#AUTH
Name  Arrien~
State  1
End

#AUTH
Name  Zaron~
State  1
End

#AUTH
Name  IceWangz~
State  1
End

#AUTH
Name  Vadan~
State  1
End

#AUTH
Name  Vadon~
State  1
End

#AUTH
Name  Fron~
State  1
End

#AUTH
Name  Vahan~
State  1
End

#AUTH
Name  Hydra~
State  1
End

#AUTH
Name  Zoran~
State  1
End

#AUTH
Name  Zorn~
State  1
End

#AUTH
Name  Xang~
State  1
End

#AUTH
Name  Narak~
State  1
End

#AUTH
Name  Fanad~
State  1
End

#AUTH
Name  Voran~
State  1
End

#AUTH
Name  Zxnatlanon~
State  1
End

#AUTH
Name  Zolo~
State  1
End

#AUTH
Name  Snaga~
State  1
End

#AUTH
Name  Sagano~
State  1
End

#AUTH
Name  Parnooson~
State  1
End

#AUTH
Name  Gruk~
State  1
End

#AUTH
Name  Celmak~
State  1
End

#AUTH
Name  Melina~
State  1
End

#AUTH
Name  Kaietha~
State  1
End

#AUTH
Name  Liragorn~
State  1
End

#AUTH
Name  Hyoa~
State  1
End

#AUTH
Name  Tina~
State  1
End

#AUTH
Name  Wilson~
State  1
End

#AUTH
Name  Kweeuu~
State  1
End

#AUTH
Name  Kiru~
State  1
End

